CALLOTHER 'cpuid_brand_part1_info' invoked with Index: 0x3a, Arguments: 4
CALLOTHER 'cpuid_brand_part2_info' invoked with Index: 0x3b, Arguments: 4
CALLOTHER 'cpuid_brand_part3_info' invoked with Index: 0x3c, Arguments: 4
CALLOTHER 'swi' invoked with Index: 0x10, Arguments: 4
CALLOTHER 'swi' invoked with Index: 0x10, Arguments: 4
CALLOTHER 'rdtscp' invoked with Index: 0xb, Arguments: 4
CALLOTHER 'rdtsc' invoked with Index: 0x4a, Arguments: 4
CALLOTHER 'aesenc' invoked with Index: 0xdc, Arguments: 4
CALLOTHER 'aesenc' invoked with Index: 0xdc, Arguments: 4
CALLOTHER 'aesenc' invoked with Index: 0xdc, Arguments: 4
CALLOTHER 'aesenc' invoked with Index: 0xdc, Arguments: 4
CALLOTHER 'aesenc' invoked with Index: 0xdc, Arguments: 4
CALLOTHER 'aesenc' invoked with Index: 0xdc, Arguments: 4
CALLOTHER 'swi' invoked with Index: 0x10, Arguments: 4
CALLOTHER 'swi' invoked with Index: 0x10, Arguments: 4
CALLOTHER 'swi' invoked with Index: 0x10, Arguments: 4
CALLOTHER 'swi' invoked with Index: 0x10, Arguments: 4
CALLOTHER 'vpxor_avx' invoked with Index: 0x1c7, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vpxor_avx' invoked with Index: 0x1c7, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovntdq_avx' invoked with Index: 0x144, Arguments: 4
CALLOTHER 'vmovntdq_avx' invoked with Index: 0x144, Arguments: 4
CALLOTHER 'vmovntdq_avx' invoked with Index: 0x144, Arguments: 4
CALLOTHER 'vmovntdq_avx' invoked with Index: 0x144, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovntdq_avx' invoked with Index: 0x144, Arguments: 4
CALLOTHER 'vmovntdq_avx' invoked with Index: 0x144, Arguments: 4
CALLOTHER 'vmovntdq_avx' invoked with Index: 0x144, Arguments: 4
CALLOTHER 'vmovntdq_avx' invoked with Index: 0x144, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'vmovntdq_avx' invoked with Index: 0x144, Arguments: 4
CALLOTHER 'vmovntdq_avx' invoked with Index: 0x144, Arguments: 4
CALLOTHER 'vmovntdq_avx' invoked with Index: 0x144, Arguments: 4
CALLOTHER 'vmovntdq_avx' invoked with Index: 0x144, Arguments: 4
CALLOTHER 'vmovdqu_avx' invoked with Index: 0x13a, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'swi' invoked with Index: 0x10, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'LOCK' invoked with Index: 0x11, Arguments: 4
CALLOTHER 'UNLOCK' invoked with Index: 0x12, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'swi' invoked with Index: 0x10, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
CALLOTHER 'syscall' invoked with Index: 0x5, Arguments: 4
Used CALLOTHER operations:
Index: 0x5, Name: syscall, Arguments: 4
Index: 0xb, Name: rdtscp, Arguments: 4
Index: 0x10, Name: swi, Arguments: 4
Index: 0x11, Name: LOCK, Arguments: 4
Index: 0x12, Name: UNLOCK, Arguments: 4
Index: 0x2c, Name: cpuid, Arguments: 4
Index: 0x2d, Name: cpuid_basic_info, Arguments: 4
Index: 0x2e, Name: cpuid_Version_info, Arguments: 4
Index: 0x2f, Name: cpuid_cache_tlb_info, Arguments: 4
Index: 0x30, Name: cpuid_serial_info, Arguments: 4
Index: 0x31, Name: cpuid_Deterministic_Cache_Parameters_info, Arguments: 4
Index: 0x32, Name: cpuid_MONITOR_MWAIT_Features_info, Arguments: 4
Index: 0x33, Name: cpuid_Thermal_Power_Management_info, Arguments: 4
Index: 0x34, Name: cpuid_Extended_Feature_Enumeration_info, Arguments: 4
Index: 0x35, Name: cpuid_Direct_Cache_Access_info, Arguments: 4
Index: 0x36, Name: cpuid_Architectural_Performance_Monitoring_info, Arguments: 4
Index: 0x37, Name: cpuid_Extended_Topology_info, Arguments: 4
Index: 0x38, Name: cpuid_Processor_Extended_States_info, Arguments: 4
Index: 0x39, Name: cpuid_Quality_of_Service_info, Arguments: 4
Index: 0x3a, Name: cpuid_brand_part1_info, Arguments: 4
Index: 0x3b, Name: cpuid_brand_part2_info, Arguments: 4
Index: 0x3c, Name: cpuid_brand_part3_info, Arguments: 4
Index: 0x4a, Name: rdtsc, Arguments: 4
Index: 0x97, Name: pshufb, Arguments: 4
Index: 0x98, Name: pshufhw, Arguments: 4
Index: 0xdc, Name: aesenc, Arguments: 4
Index: 0x13a, Name: vmovdqu_avx, Arguments: 4
Index: 0x144, Name: vmovntdq_avx, Arguments: 4
Index: 0x1be, Name: vptest_avx, Arguments: 4
Index: 0x1c7, Name: vpxor_avx, Arguments: 4
Index: 0x203, Name: vpand_avx2, Arguments: 4
Index: 0x209, Name: vpcmpeqb_avx2, Arguments: 4
Index: 0x25d, Name: vpbroadcastb_avx2, Arguments: 4
